broj_naloga;broj_stavke;datum_knjizenja;konto;naziv_konta;tip_dokumenta;lokalni_dokument;vezni_dokument;datum_dokumenta;komitent;naziv_komitenta;duguje;potrazuje;otvoreni_iznos;opis_knjizenja;organizacijska_jedinica;mjesto_troska;deviza;tecaj_valute;duguje_devizno;potrazuje_devizno;dev_otvoreno;rok_placanja_u_danima;osoba;valuta_datum;prezime_i_ime;sablona;tip_sablone;datum_poslovnog_dogadjaja
2;1;13.10.2020;1200;Potraživanja od kupaca za prodana dobra;IFAN;2;440912-102;24.01.2020;000102;MOLA USLUGE D.O.O.;      10.134,70;           0,00;           0,00;Izl.rn. 2/VAS/6;00001;;001;    1,00000000;      10.134,70;           0,00;           0,00;;;24.01.2020;;    85;  1;24.01.2020
2;2;13.10.2020;7500;Prihodi od prodaje usluga i najma;IFAN;2;2;24.01.2020;;;           0,00;      10.134,70;     -10.134,70;Izl.rn. 2/VAS/6;00001;;001;    1,00000000;           0,00;      10.134,70;     -10.134,70;;;24.01.2020;;    85;  1;24.01.2020
2;3;13.10.2020;1200;Potraživanja od kupaca za prodana dobra;IFAN;5;440913-101;12.02.2020;000101;Geo optima d.o.o.;       3.260,25;           0,00;           0,00;Izl.rn. 3/VAS/6;00001;;001;    1,00000000;       3.260,25;           0,00;           0,00;;;12.02.2020;;    85;  1;12.02.2020
2;4;13.10.2020;7500;Prihodi od prodaje usluga i najma;IFAN;5;5;12.02.2020;;;           0,00;       3.260,25;      -3.260,25;Izl.rn. 3/VAS/6;00001;;001;    1,00000000;           0,00;       3.260,25;      -3.260,25;;;12.02.2020;;    85;  1;12.02.2020
2;5;13.10.2020;1200;Potraživanja od kupaca za prodana dobra;IFAN;24;440914-103;25.03.2020;000103;Matko Boriæ;      24.000,00;           0,00;           0,00;Izl.rn. 4/VAS/6;00001;;001;    1,00000000;      24.000,00;           0,00;           0,00;;;25.03.2020;;    85;  1;25.03.2020
2;6;13.10.2020;7500;Prihodi od prodaje usluga i najma;IFAN;24;24;25.03.2020;;;           0,00;      24.000,00;     -24.000,00;Izl.rn. 4/VAS/6;00001;;001;    1,00000000;           0,00;      24.000,00;     -24.000,00;;;25.03.2020;;    85;  1;25.03.2020
2;7;13.10.2020;1200;Potraživanja od kupaca za prodana dobra;IFAN;6;440916-103;25.03.2020;000103;Matko Boriæ;      24.000,00;           0,00;      24.000,00;Izl.rn. 5/vas/6;00001;;001;    1,00000000;      24.000,00;           0,00;      24.000,00;;;25.03.2020;;    85;  1;25.03.2020
2;8;13.10.2020;7500;Prihodi od prodaje usluga i najma;IFAN;6;6;25.03.2020;;;           0,00;      24.000,00;     -24.000,00;Izl.rn. 5/vas/6;00001;;001;    1,00000000;           0,00;      24.000,00;     -24.000,00;;;25.03.2020;;    85;  1;25.03.2020
2;9;13.10.2020;1200;Potraživanja od kupaca za prodana dobra;IFAN;7;440917-101;18.03.2020;000101;Geo optima d.o.o.;       3.432,36;           0,00;           0,00;Izl.rn. 6/VAS/6;00001;;001;    1,00000000;       3.432,36;           0,00;           0,00;;;18.03.2020;;    85;  1;18.03.2020
2;10;13.10.2020;7500;Prihodi od prodaje usluga i najma;IFAN;7;7;18.03.2020;;;           0,00;       3.432,36;      -3.432,36;Izl.rn. 6/VAS/6;00001;;001;    1,00000000;           0,00;       3.432,36;      -3.432,36;;;18.03.2020;;    85;  1;18.03.2020
2;11;13.10.2020;1200;Potraživanja od kupaca za prodana dobra;IFAN;8;440918-101;13.04.2020;000101;Geo optima d.o.o.;       1.244,43;           0,00;           0,00;Izl.rn. 7/VAS/6;00001;;001;    1,00000000;       1.244,43;           0,00;           0,00;;;13.04.2020;;    85;  1;13.04.2020
2;12;13.10.2020;7500;Prihodi od prodaje usluga i najma;IFAN;8;8;13.04.2020;;;           0,00;       1.244,43;      -1.244,43;Izl.rn. 7/VAS/6;00001;;001;    1,00000000;           0,00;       1.244,43;      -1.244,43;;;13.04.2020;;    85;  1;13.04.2020
2;13;13.10.2020;1200;Potraživanja od kupaca za prodana dobra;IFAN;9;440919-101;13.05.2020;000101;Geo optima d.o.o.;       1.000,00;           0,00;           0,00;Izl.rn. 8/VAS/6;00001;;001;    1,00000000;       1.000,00;           0,00;           0,00;;;13.05.2020;;    85;  1;13.05.2020
